Day,Hour,Price,Occupancy_R1,Occupancy_R2,Temp_Room1,Temp_Room2,Power_Heater1,Power_Heater2,Ventilation_On,Humidity
67,6,7.563380963,33.90328606694702,21.234141498145576,19.980542557263103,18.0,3.0,0.6442865373667424,1,62.53453093887087
67,7,6.274886164721483,30.583517425933955,26.726117247553436,20.014933586830356,18.0,3.0,0.6638124046382323,1,57.459267900587534
67,8,4.399162376309752,31.205574706902144,24.757025759514413,19.80885552288027,18.0,3.0,0.31225126939403225,0,52.775002141815264
67,9,3.2595362881276824,29.353944772964528,27.90566442743672,20.274063052689637,18.0,3.0,0.0,0,62.84827022577024
68,0,3.645018368703425,28.73783201908008,24.222883992666183,21.0,21.0,3.0,3.0,0,40.0
68,1,4.793976726399702,30.415029430220592,25.242074573185807,22.174756640381602,22.084457679853326,0.0,0.0,0,49.53292888211433
68,2,5.843315242677816,29.82783072068763,21.481961522497322,20.2686970903184,20.19232768133619,0.0,0.0,0,59.55120760272748
68,3,6.564445044391689,26.300208210855885,19.369816811997822,18.699857251998505,18.55585069072936,0.6378231474332239,0.7332290070296494,0,68.78697020650077
68,4,6.429011585666349,24.842243226569575,16.425645951232532,17.999999999999996,18.0,3.0,1.9287819826628692,1,77.00757471061443
68,5,5.261052959073077,26.537600254179196,20.658858579666166,19.239549962843874,18.0,3.0,1.0430928507003543,1,69.43579476261881
68,6,4.063333072372941,26.68165262152072,19.334688854782822,19.70261699393675,18.0,3.0,0.8490309282298085,1,62.93115735271098
68,7,3.290596210075159,26.36931758347845,14.113060716407826,19.787123248923926,18.0,3.0,1.0527597380050047,1,56.21409881844562
68,8,2.510986303985067,26.16504947947876,19.08788926342626,19.656228424659233,18.0,3.0,0.5172102582484186,0,48.50092691242515
68,9,2.380658149,26.657800610416526,22.216889165926915,20.12746441867486,18.0,3.0,0.0,0,56.646455886148054
69,0,6.261618261169179,34.47897559257653,17.000405795484077,21.0,21.0,0.0,0.0,0,40.0
69,1,5.7449628941737485,34.40811370256054,15.38183193539219,19.28957951185153,18.940008115909684,0.40366410116000395,0.6793183177208135,0,49.26628864985091
69,2,5.696243746648586,32.86536226747748,22.00304761041306,18.0,18.0,1.235397852962933,1.4526441461042232,0,58.2284788646824
69,3,4.723209946096983,27.757192007632774,22.854056960233166,18.0,18.0,1.152151061534859,1.2502137624828507,0,68.1047926427027
69,4,3.4830255254846505,27.991432556693717,23.881848637094976,18.0,18.0,1.6974662505536422,1.7796579289456176,1,77.21481745691858
69,5,3.659999066655797,27.085392923721486,24.810996991839588,18.0,18.0,1.6582921415255711,1.7037800601632078,1,71.55200807180054
69,6,4.570804946262781,28.18238409634329,28.52480599188921,18.0,18.0,1.6936472197606491,1.6867987818497312,1,65.89335825660153
69,7,4.381262811052578,29.870143676528606,29.84118271210683,18.0,18.0,1.8098920281569413,1.8104712474453777,1,61.100652472483375
69,8,4.533662657154436,29.82276590175704,27.243244024462804,18.0,18.0,1.2962497802773427,1.3478402178232258,0,56.84869122243775
69,9,5.061230475138695,32.727303400565035,29.288972470643515,18.0,18.0,0.0,0.0,0,67.12057300915733
70,0,5.6491956551756255,33.24299805047452,19.67141175253978,21.0,21.0,0.0,0.0,0,40.0
70,1,5.122465904731769,33.23998489644054,25.77594490527406,19.264859961009492,18.993428235050796,0.4023904710503494,0.4702417530860714,0,49.52459376454257
70,2,5.0459210274491255,28.694622394176463,26.780942517074358,18.0,18.0,1.3188126504289528,1.3570862479709973,0,60.1474611288512
70,3,5.392766412454131,30.307260409695303,26.993951273670845,18.0,18.0,1.8011496934936098,1.8674158762140962,1,70.13306281287635
70,4,5.917000211412492,29.650887320940804,25.46777086252769,18.0,18.0,1.6642771552686995,1.7479394844369622,1,65.44728091588226
70,5,6.186689451809002,33.111562944279505,28.242831185873996,18.0,18.0,1.5377687411144088,1.635143376282521,1,60.36863938890659
70,6,5.9230934830517885,27.20246449317786,29.182484111473507,18.0,18.0,1.0132456118239581,0.9736452194580458,0,56.412430332334225
70,7,5.3731581852950185,24.72901316582481,28.51752891409037,18.0,18.0,1.2127146383710183,1.1369443234057073,0,66.56172108117147
70,8,4.451517973195677,24.93181668878156,29.71747219221017,18.0,18.0,2.0940687645368516,1.998355654468277,1,76.1460986555562
70,9,3.4080400753142115,24.3999344364435,30.0,18.0,18.0,0.0,0.0,1,70.98297065413472
71,0,6.471504129448637,28.72181787013057,20.095375539056203,21.0,21.0,0.0,0.0,0,40.0
71,1,6.6220906550843415,26.29672270524913,24.071005857923822,19.174436357402612,19.001907510781127,0.5632952305180403,0.5560509134781064,0,48.78709481365362
71,2,6.404925180137017,24.029890279474827,20.642624644701154,18.0,18.0,1.412107292722986,1.4798526054184613,0,57.853285955024745
71,3,6.0809418942924465,27.949184802447654,25.955400464382066,18.0,18.0,1.1483112056385636,1.188186892399873,0,65.89433864137642
71,4,6.009416830663033,31.581085510665662,27.24853629485583,18.0,18.0,1.6256731914742026,1.7123241757903997,1,75.59716398940577
71,5,5.815820587489249,32.82056599543873,24.95544912350779,18.0,18.0,1.5435886800912257,1.7008910175298446,1,71.18649591439964
71,6,4.152366853745637,25.7460572439253,29.240876157974792,18.0,18.0,1.742373756809009,1.6724773785280185,1,66.58617863581001
71,7,3.895278703582849,24.19722966724224,28.70788552282689,18.0,18.0,1.9233503083426697,1.8331371912309748,1,61.48382664815203
71,8,4.046631321752656,30.514849364166583,25.89135681110311,18.0,18.0,1.2824081110291523,1.3748779620904195,0,56.00674738236448
71,9,4.3824856757378985,27.412206249803944,27.846799636828653,18.0,18.0,0.0,0.0,0,66.15986449391302
72,0,3.277939134256048,33.43253265588527,20.77564676857712,21.0,21.0,3.0,3.0,0,40.0
72,1,1.1909878543198462,30.487714937527386,18.08657506149419,22.268650653117707,22.015512935371543,3.0,3.0,0,49.75747229640323
72,2,0.2118250062037292,31.911318345813836,17.506944296582464,23.256952157596302,23.084870675399486,3.0,3.0,0,58.50084449622711
72,3,0.36237472652255076,33.42229884374357,22.683666472264374,24.373529321122376,24.13706628479679,3.0,3.0,0,67.39613177185845
72,4,0.8129552721597773,34.72611947236998,21.038532897072848,25.55544964240214,25.411615905870235,3.0,3.0,1,77.49520552873987
72,5,1.0711025478438736,29.68819038533247,26.77733154833945,26.15083192400267,25.920230313456297,0.0,3.0,1,72.53284295523959
72,6,1.837445206729333,34.66558760637477,30.0,23.591151572981232,26.60211487940528,0.0,0.0,1,67.69663690330053
72,7,2.2205031648845024,28.0977903354171,27.984605207169842,23.274631249977517,22.27803050592281,0.0,0.0,1,64.33644267244799
72,8,2.793687986024838,31.9962738196679,28.300606753089177,20.303868583567766,20.60058510421924,0.0,0.0,0,59.43127387011364
72,9,3.331715210616356,37.68279518402033,25.471368783372988,18.998732015682748,18.83580371815573,0.0,0.0,1,70.28471237320991
73,0,3.635294543,25.474168939060327,20.465489228499244,21.0,21.0,3.0,3.0,0,40.0
73,1,2.6504879990323245,27.046659053039008,24.17042273358294,22.109483378781206,22.009309784569986,3.0,3.0,0,48.269138470160726
73,2,2.8202590670198324,34.238841360311966,23.436441443895887,23.136658967124646,23.109186318998894,0.0,3.0,0,57.48821319175268
73,3,3.290700502091522,29.673339664773003,24.22369154691809,21.398581210430482,24.19077500653989,0.0,0.0,0,67.8697640965101
73,4,4.285364292633201,31.488411272790582,24.4877323902212,21.62021125866102,20.673560157471105,0.0,0.0,1,77.57122971461449
73,5,4.992603919231721,37.127409065521626,24.865834851548158,19.062672795849267,19.206654548554855,0.41465725080187354,0.7030832608930169,1,72.64693557395661
73,6,5.288483573577294,36.61674376091208,27.26935204632958,18.0,18.0,1.524960026469273,1.711907860760924,1,68.80571947902916
73,7,6.152355495634294,33.6214063436187,26.161747473432516,18.0,18.0,1.0348667748151392,1.1840599522188633,0,65.30521672433267
73,8,7.097063738,31.339245037803185,23.930329686487603,18.0,18.0,0.0,0.0,1,76.06618441140188
73,9,7.067536685079025,34.525117148104236,24.41245538552561,16.034079802443582,15.88590149541727,3.0,3.0,1,71.01470786177421
74,0,6.327921876227935,27.613248932529956,23.59697709440789,21.0,21.0,0.0,0.0,0,40.0
74,1,7.028749972938243,28.16021775687547,28.522784351411705,19.1522649786506,19.07193954188816,0.49065752444690247,0.45930856152744326,0,49.21784068484881
74,2,7.245431212902815,22.84699463775018,26.444775658043657,18.0,18.0,1.4357652055574803,1.3638095851516105,0,59.4207810643405
74,3,5.9900122356176695,23.72074106904016,26.127573236951893,18.0,18.0,1.2328800803067104,1.1847434369484766,0,68.2932997175834
74,4,4.988793535333528,25.758683748044064,23.89913129827333,18.0,18.0,1.7421212267266348,1.7793122757220488,1,77.26599629266197
74,5,3.891601307104245,27.886850654539508,24.08088365452599,18.0,18.0,1.6422629869092091,1.718382326909481,1,71.2044030009991
74,6,3.2953928714028238,27.375665126907545,24.969203933308822,18.0,18.0,1.7097815991493661,1.7579108230213407,1,65.55859517663089
74,7,2.4892237048667933,31.76543782469518,25.426912570438063,18.0,18.0,1.7719861451936119,1.8987566502787523,1,59.98067160746983
74,8,2.8693953134373538,27.640910872922845,24.111505077240295,18.0,18.0,1.3398868808540243,1.4104749967676753,0,55.27529467859381
74,9,2.1139962188820656,29.78683869768672,24.324993901551057,18.0,18.0,0.0,0.0,0,64.59072954962318
75,0,4.384479734241937,28.476900101995167,21.864983821136708,21.0,21.0,0.0,0.0,0,40.0
75,1,4.522328400487565,36.84617972118896,20.84134968865505,19.169538002039904,19.037299676422734,0.332540297423094,0.6129654003886245,0,49.061539106163735
75,2,4.149914079872511,33.35517542493694,23.638022941922184,18.0,18.0,1.2256015898137456,1.4199446394740391,0,59.445294399935655
75,3,3.8418378759990284,30.828818284721812,27.16264271302652,18.0,18.0,1.0907185359930764,1.1640420474269852,0,69.70407010597029
75,4,4.523196449779826,32.01872256474113,26.781287169257677,17.999999999999996,18.0,3.0,1.7216691583023653,1,80.14253308556499
75,5,3.8480543611682885,25.792426109775732,28.5636551825667,19.383079549607306,18.0,3.0,0.7988791665842818,1,75.72653483768478
75,6,3.817481683667972,30.76074358481608,23.707638507254877,19.730772387077707,18.0,3.0,0.7446786992957968,1,70.51062947030641
75,7,4.1000791853602685,33.84950972191625,21.945355578774862,19.87715168613212,18.0,3.0,0.8420967784327473,1,65.31493824687918
75,8,3.888689910765792,37.836015281993966,23.13583069209533,19.832840798590446,18.0,3.0,0.3302840053163081,0,60.35801400100358
75,9,3.6719881349401398,34.29718507560081,24.346529595905203,20.41386744690453,18.0,3.0,0.0,1,71.33294627633965
76,0,6.663612885840164,33.50485911613399,19.047745093036703,21.0,21.0,0.0,0.0,0,40.0
76,1,7.877303764,37.445617645974664,23.10405861071733,19.270097182322683,18.980954901860734,0.3241906495797444,0.5242791461463057,0,49.459468757650725
76,2,8.386627783419202,30.810646636622188,29.17051319541834,18.0,18.0,1.2764921655800379,1.3092948344041169,0,60.35841048385528
76,3,8.712097748,29.39781426889224,27.026669745972203,18.0,18.0,1.8193386163096683,1.8667615067680714,1,71.15501925362258
76,4,8.760079493874821,28.862506299352255,28.170799644225564,18.0,18.0,1.6800447757004697,1.6938789088030042,1,66.31142637629819
76,5,8.533817655,28.171028015677887,27.254461912488868,18.0,18.0,1.636579439686443,1.654910761750223,1,61.577421446142196
76,6,7.948738947085753,32.3870588391105,29.765357052114997,18.0,18.0,0.9095537249053081,0.961987760645215,0,56.55400963321222
76,7,6.832867897188958,32.433122104962436,30.0,18.0,18.0,1.0586324595882672,1.1072949016875135,0,67.74144449363281
76,8,5.805902652947137,35.274245520149904,26.785321626505386,18.0,18.0,1.8872201879094845,2.056998665782375,1,78.97940647252605
76,9,4.952017681268844,33.26529965884397,27.29262204583625,18.0,18.0,0.0,0.0,1,75.150128558924
77,0,4.358596106030133,28.620354843606734,16.604283629544724,21.0,21.0,0.0,0.0,0,40.0
77,1,5.124352194955377,29.906747967338028,22.209312411458072,19.172407096872135,18.932085672590897,0.5335966063495441,0.6154488901827726,0,48.14043492516726
77,2,5.535129941013032,31.53681862185452,27.13622395384961,18.0,18.0,1.2619687258753913,1.3499806192354917,0,57.521325793350556
77,3,5.430119558647781,37.695993891394934,29.865005941899373,18.0,18.0,0.9533750238596177,1.109994782849526,0,68.0824734569773
77,4,4.814242419751664,39.62218692814047,30.0,18.0,18.0,1.464851163124706,1.6572949016875143,1,80.24345342697028
77,5,3.9500460991147524,36.066146121294835,30.0,18.0,18.0,1.4786770775741012,1.5999999999999965,1,77.77544707403557
77,6,3.123879832949727,37.46933644371529,30.0,18.0,18.0,1.5079081728132095,1.6572949016875143,1,74.66735337586864
77,7,3.099384389623832,33.660158711440076,30.0,18.0,18.0,1.7340917274587113,1.8072949016875128,1,71.8118339357374
77,8,2.872550832225003,31.831938980740972,30.0,18.0,18.0,1.2560663186976626,1.2927050983124815,0,68.27066250379661
77,9,2.8107073540453134,35.68925110612432,30.0,18.0,18.0,0.0,0.0,1,79.40041152032998
78,0,5.978618560808513,33.4912242231306,22.076240539672522,21.0,21.0,0.0,0.0,0,40.0
78,1,5.433251308,40.03335917902833,20.706370449353376,19.269824484462614,19.04152481079345,0.23617568291706093,0.5542255554098112,0,50.002143657304565
78,2,4.875402238,39.99732777369208,21.525878925829655,18.0,18.0,1.092758542838638,1.46218751979589,0,60.93529499041327
78,3,3.617898391540053,36.336047909632015,25.56514697588437,17.999999999999996,18.0,3.0,1.8959919621698305,1,72.00947219632718
78,4,3.2617232790462976,33.54405402495851,20.732082490108937,19.319426056505126,18.0,3.0,1.0509976179822615,1,68.15168727572014
78,5,2.7812985305978963,30.673935977514184,22.230229705945003,19.809413995763194,18.0,3.0,0.6697470084231831,1,62.92139184843228
78,6,2.184591262295248,36.54339944048313,25.587582215677052,19.956302918279242,18.0,3.0,0.5717615064064283,1,57.44414167145493
78,7,2.4969898761735685,32.92011225999333,23.979164244369805,20.06046396260592,18.0,3.0,0.6914332392365665,1,53.627718369563766
78,8,2.9318857600811596,29.609527201567722,26.56737282351751,19.869246532294127,18.0,3.0,0.23980972246565813,0,48.86958814034913
78,9,3.7651902247224815,26.626428470343164,23.779925366841255,20.26025940540711,18.0,3.0,0.0,0,58.981430144864476
79,0,3.6273035798374194,30.807503813548443,18.64224440194048,21.0,21.0,3.0,3.0,0,40.0
79,1,2.6849557474450427,25.969725933269896,19.67176808859674,22.21615007627097,21.97284488803881,3.0,3.0,0,48.900954678788004
79,2,2.658408015,23.371290920489393,25.542173829775805,23.12524137605749,23.072273775633676,0.0,3.0,0,57.116423602724
79,3,2.207743671269281,27.521952932326876,25.155112594875156,21.155657398294753,24.21496533660763,3.0,3.0,0,65.92084725777173
79,4,2.208108247,25.913130416003447,27.049512368614696,24.518820578412026,23.553691390169128,0.0,0.0,1,75.40271905266809
79,5,1.6443981214386678,29.349525960243046,28.095607548176478,21.54882871425764,21.86109510978273,3.0,3.0,1,69.93599475389935
79,6,1.6990689216463275,24.83905904294019,24.11113491457406,22.76829619935179,22.64953791245293,3.0,0.0,1,65.27611878541487
79,7,1.1511987432540507,26.691133996448855,25.71564905951573,23.459697886448588,20.480766889950917,3.0,0.0,1,59.087153697767434
79,8,0.9304819900810778,31.466190535951753,27.744794159798808,22.252897278146587,20.12706687835723,0.0,0.0,0,53.52037464784105
79,9,1.751124445746962,35.6132275743569,25.802620232616846,19.288728022864866,19.852049215278612,0.0,0.0,0,64.17835189307615
80,0,6.424478732307885,26.668875993709456,19.651798152097108,21.0,21.0,0.0,0.0,0,40.0
80,1,7.894977424338023,22.803377786691687,15.051170014512273,19.13337751987419,18.993035963041944,0.6508027087912254,0.7637443971851425,0,48.33772134624518
80,2,8.022512928951674,24.153630135147267,18.365288915332712,18.0,18.0,1.4096324956095359,1.5253993200058282,0,55.151539950461896
80,3,7.911882202260536,25.53597359375954,18.058648442435253,18.0,18.0,1.1965754298123237,1.346121932838809,0,62.80494537954829
80,4,6.851188422,28.78718568591612,21.686463542684567,18.0,18.0,1.6815511879691947,1.8235656308338228,1,70.65197734606336
80,5,5.6893667443097105,33.4548759001857,23.738096793417515,18.0,18.0,1.5309024819962858,1.7252380641316485,1,64.73723420721149
80,6,4.165200074661987,28.401463700136645,28.146687089373966,18.0,18.0,1.689265627684783,1.694361159900037,1,60.03196929206007
80,7,3.1478937647926233,27.101174540470346,28.037760639468317,18.0,18.0,1.8652714108781083,1.8465396888981473,1,55.210636434171974
80,8,2.8915638547316855,31.971485570696498,23.47814359086209,18.0,18.0,1.2532753868985544,1.4231422264952407,0,50.13564476656093
80,9,3.352757706235299,36.40270298852672,25.98990722436318,18.0,18.0,0.0,0.0,0,60.11657801564148
81,0,5.891490264543936,32.4798363971435,15.52353309201925,21.0,21.0,0.0,0.0,0,40.0
81,1,4.769981565596694,32.14212797589164,22.96595926085714,19.249596727942873,18.910470661840385,0.4787011233075589,0.5604866777775044,0,48.640606508049295
81,2,3.962362554902545,30.197069979247775,21.41970293086449,18.0,18.0,1.2887636987275286,1.4643110396951933,0,58.56006221066407
81,3,2.909266697265241,30.754906019365553,25.99051581574712,18.0,18.0,1.0921967813002027,1.187484585372573,0,67.85108133448428
81,4,2.119621318050327,28.51564156338798,28.955831233392246,18.0,18.0,1.6869820704197558,3.0,1,78.06525726480456
81,5,2.454651319278325,28.79252992241598,28.487127624940552,18.0,19.321821722980328,0.8310563677634839,1.2337109306070886,1,73.410122368225
81,6,3.3836473061310826,33.289477314166845,22.685522065682306,18.0,18.0,1.5915053554041805,1.8035844603738695,1,68.72046072674918
81,7,4.287841148290218,36.205943206777675,21.741646812557875,18.0,18.0,1.6831760375519593,1.9724619654363558,1,63.79596061512203
81,8,3.9744948078670768,35.43479736997602,26.322593784984075,18.0,18.0,1.1840091509129635,1.3662532226128015,0,59.22652681860242
81,9,2.777638519191333,31.058105079409895,25.76330759683542,18.0,18.0,0.0,0.0,1,70.34285722649524
82,0,7.573231765605503,32.118625764341864,20.045580003349063,21.0,21.0,0.0,0.0,0,40.0
82,1,10.115367987554286,35.79955243282704,24.690787868342895,19.24237251528684,19.00091160006698,0.35345533502970383,0.5031923517534302,0,49.389557038184364
82,2,10.33958047570259,35.1928705636875,23.64522722199628,18.0,18.0,1.1888476870387343,1.4198005538725589,0,60.277818292394954
82,3,10.067392113287829,31.270173857682444,23.32238063821515,18.0,18.0,1.781891424533864,1.9408472889232122,1,70.86867589381804
82,4,9.028499455873991,30.15330021258947,27.44496491791611,18.0,18.0,1.6542288974357255,1.708395603329194,1,65.6953357030796
82,5,7.751821408302924,34.74781961003898,28.221122897214283,18.0,18.0,1.5050436077992195,1.6355775420557137,1,61.06302342657061
82,6,5.654962845840851,36.15028577098298,30.0,18.0,18.0,0.8342891862678563,0.957294901687515,0,57.3974330778762
82,7,4.3983548217906545,38.70089371914127,28.111483898122447,18.0,18.0,0.9332770273046904,1.1450652237250658,0,69.30448451665313
82,8,3.0792356233434814,33.08234978158966,29.00961273371587,18.0,18.0,1.9310581026806872,2.0125128436381647,1,81.33071248776061
82,9,2.4306330271222882,36.87891741685279,27.499879915835493,18.0,17.999999999999996,0.0,3.0,1,77.5072657405156
83,0,4.247883074612051,30.29744152613354,20.98275176836561,21.0,21.0,0.0,3.0,0,40.0
83,1,4.807940176849033,22.034785744944713,23.67648365087439,19.205948830522672,22.019655035367315,0.0,0.0,0,49.23043479300985
83,2,5.601271316312742,30.67995391883464,27.09146154261088,19.1715682869636,18.3602903836288,0.7114613036694308,0.5398477801934654,0,57.458463284257284
83,3,5.779412730689313,30.15134686869589,30.0,18.0,18.0,1.1042679643135926,1.1072949016875135,0,67.85731806731748
83,4,5.805637585810726,30.83201769870422,30.0,17.999999999999996,18.0,3.0,1.6572949016875178,1,78.68456050368275
83,5,6.0759748517792485,34.969937740076396,28.87205447968017,19.35934545228657,18.0,3.0,0.8069516390344553,1,74.6343236894495
83,6,6.152671514563528,32.4891036271437,30.0,19.907202390487498,18.0,3.0,0.5129734673950139,1,71.12588228900569
83,7,6.009510818743253,39.45047868788029,30.0,19.964647888001608,18.0,3.0,0.628506168886549,1,67.37392094189156
83,8,6.157599233055826,31.18061580238675,27.898740509618833,19.971109038470576,18.0,3.0,0.15206486503776162,0,64.87500710571001
83,9,6.487785511,31.211246551548815,27.010254315015974,20.322239929276424,18.0,3.0,0.0,1,75.50929124187101
84,0,4.847267611431168,33.42525817019494,23.205074348317183,21.0,21.0,0.0,0.0,0,40.0
84,1,4.457872366427597,35.35192434812153,26.762931509746622,19.2685051634039,19.064101486966344,0.31665417014907504,0.42711292398530887,0,50.19345985333218
84,2,5.3829205372674505,35.93110764562279,27.53616905515513,18.0,18.0,1.174082945400027,1.3419817172093786,0,61.374133907748444
84,3,6.460289319104372,35.196508286484296,30.0,18.0,18.0,1.7033647359578268,1.8072949016875128,1,72.79824371388847
84,4,6.447826571648151,35.61730381933035,30.0,18.0,18.0,1.54494882530091,1.6572949016875143,1,69.53361520545565
84,5,6.784443324934822,36.799908972835375,29.291300139689685,18.0,18.0,1.4640018205432916,1.6141739972062048,1,66.3447298929351
84,6,6.251109411909503,31.896683691736225,26.330071457100964,18.0,18.0,0.919361227852793,1.0306934725454973,0,63.24114753318962
84,7,6.149495954965994,34.974415514801436,24.672618101293164,18.0,18.0,1.7078065913914848,1.9138425396616512,1,73.72196345998032
84,8,5.638351813642405,33.355191483200976,28.966073818664164,18.0,18.0,1.9256012686484638,2.013383621939198,1,69.45842951087735
84,9,6.0249880861217715,31.42766424076967,30.0,18.0,18.0,0.0,0.0,1,65.67625726521308
85,0,5.913198822623208,32.71446738656055,22.068956455189312,21.0,21.0,0.0,0.0,0,40.0
85,1,7.613413010358632,37.541562901541525,23.368616264039556,19.254289347731213,19.041379129103788,0.29075955850001733,0.5103454256618285,0,49.86101629151497
85,2,7.694488460032919,40.0094778280926,23.119021436200146,18.0,18.0,1.092515541750629,1.4303246695884795,0,60.82484854131957
85,3,7.316933131509027,36.07722797232219,26.39315371971887,17.999999999999996,18.0,3.0,1.8794318272931392,1,72.18797840889226
85,4,6.938339580497287,35.28474609260663,24.73201258154608,19.31424965775893,18.0,3.0,0.9741048554012366,1,68.43264711345965
85,5,5.857315489111903,34.68702776292505,30.0,19.842674917492296,18.0,3.0,0.49439504950462165,1,64.23566367480714
85,6,5.432944223,34.03844950489925,30.0,20.046543030506193,18.0,3.0,0.0,0,60.87932867213365
85,7,5.195172773608842,34.42348070543724,30.0,20.737436997562327,18.270630916616202,3.0,0.0836434281652565,1,72.40624958301552
85,8,4.914102238100115,36.99047787432122,30.0,20.264784361659647,18.0,3.0,0.6338344813166934,1,69.00247610999423
85,9,4.144445485172043,40.241459036318474,25.488564078652182,19.826539767671836,18.0,3.0,0.0,1,66.06076212737206
86,0,3.1314226891323096,28.119594366680126,18.532111711560244,21.0,21.0,3.0,3.0,0,40.0
86,1,2.658266097458461,25.89197295128752,18.97855836245149,22.162391887333605,21.970642234231207,3.0,3.0,0,48.39730709408327
86,2,2.620620254150414,26.228430423365204,21.24852015640127,23.106237267452073,23.02549387160607,0.0,3.0,0,56.474002730556286
86,3,2.613791426700345,26.030347516210725,23.24140954672781,21.179031013354084,24.103655826768605,3.0,0.0,0,65.01985383491424
86,4,2.1890883580596587,31.608924279649404,29.419731422466782,24.429214848704085,20.496048645290077,0.0,3.0,1,73.88877010624319
86,5,3.353908304794323,38.09057759932536,29.365107797035233,19.801277225690747,23.937443229571294,0.0,0.0,1,69.8739281326241
86,6,4.050759426460276,39.29371075880148,30.0,20.664660657436507,19.249301460226544,0.0,0.0,1,67.015951503969
86,7,3.955784491410399,35.44580282195648,30.0,18.077558386855394,18.316291930842354,1.485336170686356,1.6658722903215697,1,64.48881944055327
86,8,3.374513679525193,28.63926629506424,29.63722290082053,18.0,18.0,1.3199197724111968,1.2999606402960708,0,61.26906394850543
86,9,3.9721209502524224,31.027673341564537,27.718548185815298,18.0,18.0,0.0,0.0,1,71.7588320037647
87,0,5.585876845274029,28.89998725413445,17.394499605093863,21.0,21.0,0.0,0.0,0,40.0
87,1,5.325463386587771,29.504415487248508,20.544008284633048,19.17799974508269,18.947889992101878,0.5304828697815793,0.6406580879396486,0,48.333007634661094
87,2,4.409460844345565,29.693532379162782,21.56514303788363,18.0,18.0,1.2988344507292275,1.461402237554811,0,57.34172391359977
87,3,3.5068617661006662,26.20764162611661,25.627419028044375,18.0,18.0,1.1831420691651822,1.1947465211266284,0,66.56828548866812
87,4,3.338687963685441,24.865585366364346,22.777764390384416,18.0,18.0,1.7599831943602275,1.8017396138798283,1,75.8985964064171
87,5,3.2289934424849176,25.989689631894922,23.507530477205744,18.0,18.0,1.680206207362101,1.729849390455886,1,69.47439936263187
87,6,2.4659129082677875,29.719496555318408,23.37952291905067,18.0,18.0,1.662904970581149,1.7897044433065012,1,63.38389898226998
87,7,1.500023003283221,33.20830094916067,27.766561747464124,18.0,18.0,1.7431288827043012,1.8519636667382322,1,57.94172248765642
87,8,1.5245973850857037,29.695429342520125,29.136245053829054,18.0,18.0,1.2987965114620792,1.3099801972359018,0,53.91719777304888
87,9,2.0398274404826044,31.95935053348471,29.28782982229227,18.0,18.0,0.0,0.0,0,64.50689916439174
88,0,6.497727972973101,33.9930016225108,23.28203541412352,21.0,21.0,0.0,0.0,0,40.0
88,1,6.761858263957461,29.56054408436665,27.41606257298917,19.279860032450216,19.065640708282473,0.42815178192060444,0.4067756148978283,0,50.309506666594174
88,2,6.897318008279126,26.470086633169405,26.27870520892363,18.0,18.0,1.3633033656490952,1.367130994134012,0,60.56529586491822
88,3,6.974762906002781,32.37397077888328,28.229589551189076,18.0,18.0,1.7598154861098472,1.8427031106637344,1,70.06007839649496
88,4,7.092574517,32.26465901046929,26.05037775661933,18.0,18.0,1.61200172147813,1.7362873465551303,1,65.96871925590798
88,5,6.197645696083647,29.474608636600063,27.925763919689707,18.0,18.0,1.6105078272679982,1.6414847216062043,1,61.46542587398393
88,6,5.196005940980736,34.57364081232357,25.551093206570474,18.0,18.0,0.8658220854410459,1.0462730375561051,0,56.79749293411609
88,7,3.809279738899316,31.2772604941457,29.490649788872524,18.0,18.0,1.0817496918045997,1.117481905910065,0,67.61994505751701
88,8,2.498019401498973,32.25451310193657,28.686814289378347,18.0,18.0,1.9476148362737504,2.018968812524916,1,78.55816890846029
88,9,1.2655981932059324,32.24665363975557,30.0,18.0,18.000000000000004,0.0,0.0,1,74.52760783889697
89,0,4.661039615902083,25.451274024758565,22.902106199521615,21.0,21.0,0.0,0.0,0,40.0
89,1,6.375820927301481,29.74789561369203,23.536299382106193,19.109025480495173,19.058042123990433,0.48021426749583185,0.589151185176128,0,48.70360844037043
89,2,7.201787180292011,32.704644304305276,21.585787106234186,18.0,18.0,1.2386122122263785,1.460989356187799,0,58.29476353961411
89,3,7.598575859664281,30.863699278529857,24.556305561345123,18.0,18.0,1.090020916116913,1.216168790460614,0,68.06704119351122
89,4,8.167306144436386,32.661752224058645,25.857278956875138,17.999999999999996,18.0,3.0,1.7401493225500175,1,78.0426420646887
89,5,7.884798333766904,26.90340682049278,23.64049686952814,19.395940142793656,18.0,3.0,0.889625976933246,1,73.57606767725679
89,6,7.114516377554699,26.775154462798177,27.179922290975707,19.756850179247955,18.0,3.0,0.6595863483192268,1,67.67397034146055
89,7,6.002690450417221,27.442690617926555,30.0,19.805263241342836,18.0,3.0,0.7241369568818108,1,62.38588415713984
89,8,4.9913483036184445,29.546367684329223,26.67785056092639,19.683137883073865,18.0,3.0,0.3492653572496387,0,57.72556846836662
89,9,3.1925435094260193,32.3474831562935,25.979987147075626,20.203163620296262,18.0,3.0,0.0,0,67.84592775251262
90,0,4.602837564512955,28.989701707031486,22.45824879712918,21.0,21.0,0.0,0.0,0,40.0
90,1,3.920945036,29.692626442881718,23.53246291033116,19.17979403414063,19.049164975942585,0.46541537364710805,0.5494299268387053,0,49.260631090748916
